Merged: @_ZN6soplex9SPxPricer6setRepENS_6SoPlex14RepresentationE, @_ZN6soplex9SPxPricer7setTypeENS_6SoPlex4TypeE = @_ZN6soplex9SPxPricer6setRepENS_6SoPlex14RepresentationE
Merged: @_ZN6soplex9SPxPricer6setRepENS_6SoPlex14RepresentationE, @_ZN6soplex9SPxPricer9addedVecsEi = @_ZN6soplex9SPxPricer6setRepENS_6SoPlex14RepresentationE
Merged: @_ZN6soplex9SPxPricer11addedCoVecsEi, @_ZN6soplex9SPxPricer6setRepENS_6SoPlex14RepresentationE = @_ZN6soplex9SPxPricer11addedCoVecsEi
Merged: @_ZN6soplex9SPxPricer10removedVecEi, @_ZN6soplex9SPxPricer11addedCoVecsEi = @_ZN6soplex9SPxPricer10removedVecEi
Merged: @_ZN6soplex9SPxPricer10removedVecEi, @_ZN6soplex9SPxPricer12removedCoVecEi = @_ZN6soplex9SPxPricer10removedVecEi
Merged: @_ZN6soplex9SPxPricer11removedVecsEPKi, @_ZN6soplex9SPxPricer13removedCoVecsEPKi = @_ZN6soplex9SPxPricer11removedVecsEPKi
Merged: @_ZN6soplex5SPxLP9addedRowsEi, @_ZN6soplex9SPxPricer10removedVecEi = @_ZN6soplex5SPxLP9addedRowsEi
Merged: @_ZN6soplex5SPxLP9addedColsEi, @_ZN6soplex5SPxLP9addedRowsEi = @_ZN6soplex5SPxLP9addedColsEi
Merged: @_ZN6soplex14SPxRatioTester7setTypeENS_6SoPlex4TypeE, @_ZN6soplex5SPxLP9addedColsEi = @_ZN6soplex14SPxRatioTester7setTypeENS_6SoPlex4TypeE
Merged: @_ZN6soplex8SPxBasis10changedColEi, @_ZN6soplex8SPxBasis10changedRowEi = @_ZN6soplex8SPxBasis10changedColEi
Merged: @_ZN6soplex10SLinSolverD2Ev, @_ZN6soplex10SPxStarterD2Ev = @_ZN6soplex10SLinSolverD2Ev
Merged: @_ZN6soplex10SLinSolverD2Ev, @_ZN6soplex12SPxGeneralSMD2Ev = @_ZN6soplex10SLinSolverD2Ev
Merged: @_ZN6soplex5SPxLP9changeObjENS_8SPxColIdEd, @_ZN6soplex6SoPlex9changeObjENS_8SPxColIdEd = @_ZN6soplex5SPxLP9changeObjENS_8SPxColIdEd
Merged: @_ZN6soplex5SPxLP11changeLowerENS_8SPxColIdEd, @_ZN6soplex6SoPlex11changeLowerENS_8SPxColIdEd = @_ZN6soplex5SPxLP11changeLowerENS_8SPxColIdEd
Merged: @_ZN6soplex5SPxLP11changeUpperENS_8SPxColIdEd, @_ZN6soplex6SoPlex11changeUpperENS_8SPxColIdEd = @_ZN6soplex5SPxLP11changeUpperENS_8SPxColIdEd
Merged: @_ZN6soplex5SPxLP9changeLhsENS_8SPxRowIdEd, @_ZN6soplex6SoPlex9changeLhsENS_8SPxRowIdEd = @_ZN6soplex5SPxLP9changeLhsENS_8SPxRowIdEd
Merged: @_ZN6soplex5SPxLP9changeRhsENS_8SPxRowIdEd, @_ZN6soplex6SoPlex9changeRhsENS_8SPxRowIdEd = @_ZN6soplex5SPxLP9changeRhsENS_8SPxRowIdEd
Merged: @_ZN6soplex5SPxLP9changeRowENS_8SPxRowIdERKNS_5LPRowE, @_ZN6soplex6SoPlex9changeRowENS_8SPxRowIdERKNS_5LPRowE = @_ZN6soplex5SPxLP9changeRowENS_8SPxRowIdERKNS_5LPRowE
Merged: @_ZN6soplex5SPxLP9changeColENS_8SPxColIdERKNS_5LPColE, @_ZN6soplex6SoPlex9changeColENS_8SPxColIdERKNS_5LPColE = @_ZN6soplex5SPxLP9changeColENS_8SPxColIdERKNS_5LPColE
Merged: @_ZN6soplex8LPColSet4add2EiiPiPd, @_ZN6soplex8LPRowSet4add2EiiPiPd = @_ZN6soplex8LPColSet4add2EiiPiPd
Merged: @_ZN6soplex8LPColSet5xtendEii, @_ZN6soplex8LPRowSet5xtendEii = @_ZN6soplex8LPColSet5xtendEii
Merged: @_ZN6soplex13SPxSimplifier6unloadEv, @_ZN6soplex14SPxRatioTester5clearEv = @_ZN6soplex13SPxSimplifier6unloadEv
Merged: @_ZN6soplex5SPxLP12changeBoundsENS_8SPxColIdEdd, @_ZN6soplex6SoPlex12changeBoundsENS_8SPxColIdEdd = @_ZN6soplex5SPxLP12changeBoundsENS_8SPxColIdEdd
Merged: @_ZN6soplex5SPxLP11changeRangeENS_8SPxRowIdEdd, @_ZN6soplex6SoPlex11changeRangeENS_8SPxRowIdEdd = @_ZN6soplex5SPxLP11changeRangeENS_8SPxRowIdEdd
Merged: @_ZNK6soplex14SPxRatioTester6solverEv, @_ZNK6soplex9SPxPricer7getNameEv = @_ZNK6soplex14SPxRatioTester6solverEv
Merged: @_ZN6soplex14SPxAggregateSM5valueEd, @_ZN6soplex14SPxRedundantSM5valueEd = @_ZN6soplex14SPxAggregateSM5valueEd
Merged: @_ZNK6soplex9DataArrayINS_7SVector7ElementEE12isConsistentEv, @_ZNK6soplex9DataArrayINS_8SPxBasis4Desc6StatusEE12isConsistentEv = @_ZNK6soplex9DataArrayINS_7SVector7ElementEE12isConsistentEv
Merged: @_ZNK6soplex9DataArrayIbE12isConsistentEv, @_ZNK6soplex9DataArrayIdE12isConsistentEv = @_ZNK6soplex9DataArrayIbE12isConsistentEv
Merged: @_ZNK6soplex9DataArrayINS_16SPxParMultPr_TmpEE12isConsistentEv, @_ZNK6soplex9DataArrayIbE12isConsistentEv = @_ZNK6soplex9DataArrayINS_16SPxParMultPr_TmpEE12isConsistentEv
Merged: @_ZNK6soplex9DataArrayINS_5SPxIdEE12isConsistentEv, @_ZNK6soplex9DataArrayIPKNS_7SVectorEE12isConsistentEv = @_ZNK6soplex9DataArrayINS_5SPxIdEE12isConsistentEv
Merged: @_ZN6soplex10SPxStarterD0Ev, @_ZN6soplex9SPxPricerD0Ev = @_ZN6soplex10SPxStarterD0Ev
Merged: @_ZN6soplex10SPxStarterD0Ev, @_ZN6soplex14SPxRatioTesterD0Ev = @_ZN6soplex10SPxStarterD0Ev
Merged: @_ZN6soplex10SLinSolverD0Ev, @_ZN6soplex10SPxStarterD0Ev = @_ZN6soplex10SLinSolverD0Ev
Merged: @_ZN6soplex11SPxHarrisRTD0Ev, @_ZN6soplex12SPxDefaultPRD0Ev = @_ZN6soplex11SPxHarrisRTD0Ev
Merged: @_ZN6soplex11SPxHarrisRTD0Ev, @_ZN6soplex12SPxDefaultRTD0Ev = @_ZN6soplex11SPxHarrisRTD0Ev
Merged: @_ZN6soplex11SPxHarrisRTD0Ev, @_ZN6soplex9SPxFastRTD0Ev = @_ZN6soplex11SPxHarrisRTD0Ev
Merged: @_ZN6soplex5SPxLP13changeElementENS_8SPxRowIdENS_8SPxColIdEd, @_ZN6soplex6SoPlex13changeElementENS_8SPxRowIdENS_8SPxColIdEd = @_ZN6soplex5SPxLP13changeElementENS_8SPxRowIdENS_8SPxColIdEd
Removing FuncId
Removing FuncId
Removing FuncId
Removing FuncId
Removing FuncId
Removing FuncId
Removing FuncId
Timer:PredictionGains: 0.000000e+00
Timer:Total: 2.033185e+00
Timer:Unprofitable: 1.479114e+00
Timer:Align: 2.156675e-01
Timer:Param: 1.102066e-02
Timer:CodeGen: 2.063832e-01
Timer:Simplify: 9.146976e-01
Timer:PreProcess: 7.337809e-03
Timer:Lin: 1.210833e-02
Timer:Rank: 4.148481e-01
Timer:Update: 2.054000e-02
===-------------------------------------------------------------------------===
                         Miscellaneous Ungrouped Timers
===-------------------------------------------------------------------------===

   ---Wall Time---  --- Name ---
        -----       FM::OneMerge
        -----       FM::OneMerge
        -----       FM::OneMerge
        -----       FM::OneMerge
        -----       FM::OneMerge
        -----       FM::OneMerge
        -----       FM::OneMerge
        -----       FM::OneMerge
        -----       FM::OneMerge
        -----       FM::OneMerge
        -----       FM::OneMerge
        -----       FM::OneMerge
        -----       FM::OneMerge
        -----       FM::OneMerge
        -----       FM::OneMerge
        -----       FM::OneMerge
        -----       FM::OneMerge
        -----       FM::OneMerge
        -----       FM::OneMerge
        -----       FM::OneMerge
        -----       FM::OneMerge
        -----       FM::OneMerge
        -----       FM::OneMerge
        -----       FM::OneMerge
        -----       FM::OneMerge
        -----       FM::OneMerge
        -----       FM::OneMerge
        -----       FM::OneMerge
        -----       FM::OneMerge
        -----       FM::OneMerge
        -----       FM::OneMerge
        -----       FM::OneMerge
        -----       FM::OneMerge
        -----       FM::OneMerge
        -----       FM::OneMerge
        -----       FM::OneMerge
        -----       FM::OneMerge
        -----       FM::OneMerge
        -----       FM::OneMerge
        -----       FM::OneMerge
        -----       FM::OneMerge
        -----       FM::OneMerge
        -----       FM::OneMerge
        -----       FM::OneMerge
        -----       FM::OneMerge
        -----       FM::OneMerge
        -----       FM::OneMerge
        -----       FM::OneMerge
        -----       FM::OneMerge
        -----       FM::OneMerge
        -----       FM::OneMerge
        -----       FM::OneMerge
        -----       FM::OneMerge
        -----       FM::OneMerge
        -----       FM::OneMerge
        -----       FM::OneMerge
        -----       FM::OneMerge
        -----       FM::OneMerge
        -----       FM::OneMerge
        -----       FM::OneMerge
        -----       FM::OneMerge
        -----       FM::OneMerge
        -----       FM::OneMerge
        -----       FM::OneMerge
        -----       FM::OneMerge
        -----       FM::OneMerge
        -----       FM::OneMerge
        -----       FM::OneMerge
        -----       FM::OneMerge
        -----       FM::OneMerge
        -----       FM::OneMerge
        -----       FM::OneMerge
        -----       FM::OneMerge
        -----       FM::OneMerge
        -----       FM::OneMerge
        -----       FM::OneMerge
        -----       FM::OneMerge
        -----       FM::OneMerge
        -----       FM::OneMerge
        -----       FM::OneMerge
        -----       FM::OneMerge
        -----       FM::OneMerge
        -----       FM::OneMerge
        -----       FM::OneMerge
        -----       FM::OneMerge
        -----       FM::OneMerge
        -----       FM::OneMerge
        -----       FM::OneMerge
        -----       FM::OneMerge
        -----       FM::OneMerge
        -----       FM::OneMerge
        -----       FM::OneMerge
        -----       FM::OneMerge
        -----       FM::OneMerge
        -----       FM::OneMerge
        -----       FM::OneMerge
        -----       FM::OneMerge
        -----       FM::OneMerge
        -----       FM::OneMerge
        -----       FM::OneMerge
        -----       FM::OneMerge
        -----       FM::OneMerge
        -----       FM::OneMerge
        -----       FM::OneMerge
        -----       FM::OneMerge
        -----       FM::OneMerge
        -----       FM::OneMerge
        -----       FM::OneMerge
        -----       FM::OneMerge
        -----       FM::OneMerge
        -----       FM::OneMerge
        -----       FM::OneMerge
        -----       FM::OneMerge
        -----       FM::OneMerge
        -----       FM::OneMerge
        -----       FM::OneMerge
        -----       FM::OneMerge
        -----       FM::OneMerge
        -----       FM::OneMerge
        -----       FM::OneMerge
        -----       FM::OneMerge
        -----       FM::OneMerge
        -----       FM::OneMerge
        -----       FM::OneMerge
        -----       FM::OneMerge
        -----       FM::OneMerge
        -----       FM::OneMerge
        -----       FM::OneMerge
        -----       FM::OneMerge
        -----       FM::OneMerge
        -----       FM::OneMerge
        -----       FM::OneMerge
        -----       FM::OneMerge
        -----       FM::OneMerge
        -----       FM::OneMerge
        -----       FM::OneMerge
        -----       FM::OneMerge
        -----       FM::OneMerge
        -----       FM::OneMerge
        -----       FM::OneMerge
        -----       FM::OneMerge
        -----       FM::OneMerge
        -----       FM::OneMerge
        -----       FM::OneMerge
        -----       FM::OneMerge
        -----       FM::OneMerge
        -----       FM::OneMerge
        -----       FM::OneMerge
        -----       FM::OneMerge
        -----       FM::OneMerge
        -----       FM::OneMerge
        -----       FM::OneMerge
        -----       FM::OneMerge
        -----       FM::OneMerge
        -----       FM::OneMerge
        -----       FM::OneMerge
        -----       FM::OneMerge
        -----       FM::OneMerge
        -----       FM::OneMerge
        -----       FM::OneMerge
        -----       FM::OneMerge
        -----       FM::OneMerge
        -----       FM::OneMerge
        -----       FM::OneMerge
        -----       FM::OneMerge
        -----       FM::OneMerge
        -----       FM::OneMerge
        -----       FM::OneMerge
        -----       FM::OneMerge
        -----       FM::OneMerge
        -----       FM::OneMerge
        -----       FM::OneMerge
        -----       FM::OneMerge
        -----       FM::OneMerge
        -----       FM::OneMerge
        -----       FM::OneMerge
        -----       FM::OneMerge
        -----       FM::OneMerge
        -----       FM::OneMerge
        -----       FM::OneMerge
        -----       FM::OneMerge
        -----       FM::OneMerge
        -----       FM::OneMerge
        -----       FM::OneMerge
        -----       FM::OneMerge
        -----       FM::OneMerge
        -----       Total

clang-11: warning: -lm: 'linker' input unused [-Wunused-command-line-argument]
